d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__CATQGZ01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__CAUZJF01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__G958296245	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__G963665405	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__G963668185	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__JADFKI01	9	13	1.11394	0.692308	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__UBA1123	12	16	1.20412	0.75	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__UBA2962	2	9	0.954243	0.222222	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__VXLM01	8	9	0.954243	0.888889	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SHYB01;f__SHYB01	3	7	0.845098	0.428571	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__RBG-16-64-32	2	35	1.54407	0.0571429	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Tepidiformales;f__Tepidiformaceae	12	71	1.85126	0.169014	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1127;f__UBA1127	4	9	0.954243	0.444444	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2979;f__UBA2979	11	68	1.83251	0.161765	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2985;f__UBA2985	7	14	1.14613	0.5	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA3495;f__GCA-2712585	4	9	0.954243	0.444444	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA3495;f__JAAXIE01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA3495;f__JAGWBF01	7	7	0.845098	1	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA3495;f__UBA3495	59	97	1.98677	0.608247	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA6926;f__UBA6926	7	11	1.04139	0.636364	mixed
d__Bacteria;p__Chloroflexota;c__FW602-bin22;o__FW602-bin22;f__JBCLEL01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Chloroflexota;c__UBA11872;o__UBA11872;f__UBA11872	23	24	1.38021	0.958333	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__UBA11872;o__UBA11872;f__VXNJ01	6	9	0.954243	0.666667	mixed
d__Bacteria;p__Chloroflexota;c__UBA11872;o__VXOZ01;f__VXOZ01	7	8	0.90309	0.875	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__UBA2235;o__UBA12225;f__JAJDUF01	4	4	0.60206	1	exclusively sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Cyanobacteriaceae	1	15	1.17609	0.0666667	occasionally sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Desertifilaceae	3	12	1.07918	0.25	occasionally sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcoleaceae	1	119	2.07555	0.00840336	occasionally sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae	1	342	2.53403	0.00292398	occasionally sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Prochloraceae	2	3	0.477121	0.666667	mixed
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae	11	690	2.83885	0.015942	occasionally sponge-associated
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Phormidesmidales;f__Phormidesmidaceae	2	128	2.10721	0.015625	occasionally sponge-associated
d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae	2	64	1.80618	0.03125	occasionally sponge-associated
d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__Bin18;f__Bin18	13	24	1.38021	0.541667	mixed
d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__JAJDTQ01	12	12	1.07918	1	exclusively sponge-associated
d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968	1	64	1.80618	0.015625	occasionally sponge-associated
d__Bacteria;p__Desulfobacterota_D;c__UBA1144;o__GCA-014075295;f__Mycalebacteriaceae	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Desulfobacterota_D;c__UBA1144;o__Nemesobacterales;f__Nemesobacteraceae	15	16	1.20412	0.9375	exclusively sponge-associated
d__Bacteria;p__Desulfobacterota_D;c__UBA1144;o__UBA2774;f__UBA2774	1	22	1.34242	0.0454545	occasionally sponge-associated
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae	1	532	2.72591	0.0018797	occasionally sponge-associated
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__UBA6960	43	196	2.29226	0.219388	occasionally sponge-associated
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Palauibacterales;f__Palauibacteraceae	14	71	1.85126	0.197183	occasionally sponge-associated
d__Bacteria;p__JAAXHH01;c__JAAXHH01;o__JAAXHH01;f__JAAXHH01	15	18	1.25527	0.833333	exclusively sponge-associated
d__Bacteria;p__Latescibacterota;c__UBA2968;o__UBA2968;f__GCA-2709665	6	9	0.954243	0.666667	mixed
d__Bacteria;p__Latescibacterota;c__UBA2968;o__UBA2968;f__UBA2968	12	19	1.27875	0.631579	mixed
d__Bacteria;p__Latescibacterota;c__UBA2968;o__UBA8231;f__UBA8231	12	42	1.62325	0.285714	mixed
d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__Marinisomataceae	1	33	1.51851	0.030303	occasionally sponge-associated
d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__TCS55	2	50	1.69897	0.04	occasionally sponge-associated
d__Bacteria;p__Myxococcota_A;c__UBA9160;o__SZUA-336;f__SZUA-336	1	21	1.32222	0.047619	occasionally sponge-associated
d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA4427	1	40	1.60206	0.025	occasionally sponge-associated
d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA6930	1	21	1.32222	0.047619	occasionally sponge-associated
d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__J016	1	2	0.30103	0.5	mixed
d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae	3	51	1.70757	0.0588235	occasionally sponge-associated
d__Bacteria;p__Myxococcota;c__UBA9042;o__PHBI01;f__JAAZYN01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Nitrospinota;c__Nitrospinia;o__Nitrospinales;f__VA-1	2	52	1.716	0.0384615	occasionally sponge-associated
d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639	16	66	1.81954	0.242424	occasionally sponge-associated
d__Bacteria;p__Patescibacteriota;c__Gracilibacteria;o__UBA1369;f__GCA-2718715	1	6	0.778151	0.166667	occasionally sponge-associated
d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Spechtbacterales;f__2-12-FULL-38-22	1	7	0.845098	0.142857	occasionally sponge-associated
d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA9973;f__GCA-2747955	1	10	1	0.1	occasionally sponge-associated
d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA9973;f__JABAAK01	9	9	0.954243	1	exclusively sponge-associated
d__Bacteria;p__Patescibacteriota;c__Patescibacteriia;o__UBA9934;f__GWF2-40-263	1	51	1.70757	0.0196078	occasionally sponge-associated
d__Bacteria;p__Patescibacteriota;c__Saccharimonadia;o__Saccharimonadales;f__VXPC01	2	4	0.60206	0.5	mixed
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae	1	97	1.98677	0.0103093	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02	7	216	2.33445	0.0324074	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__CALJLD01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae	7	400	2.60206	0.0175	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__UBA1268	3	104	2.01703	0.0288462	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__UBA7805	1	16	1.20412	0.0625	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae	4	279	2.4456	0.0143369	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595	2	118	2.07188	0.0169492	occasionally sponge-associated
d__Bacteria;p__Planctomycetota;c__UBA8108;o__UBA1146;f__UBA1146	1	22	1.34242	0.0454545	occasionally sponge-associated
d__Bacteria;p__Poribacteria;c__WGA-4E;o__GCA-2687025;f__GCA-2687025	2	7	0.845098	0.285714	mixed
d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__JAJDTR01	3	3	0.477121	1	exclusively sponge-associated
d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__PCPOR2b	10	12	1.07918	0.833333	exclusively sponge-associated
d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__WGA-3G	67	72	1.85733	0.930556	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Bin65;f__Bin65	8	13	1.11394	0.615385	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Bin95;f__Bin95	10	25	1.39794	0.4	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Bin98;f__Bin98	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__CADEGL01;f__CADEGL01	1	8	0.90309	0.125	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	3	641	2.80686	0.00468019	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Maricaulaceae	3	165	2.21748	0.0181818	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Elsterales;f__Elsteraceae	2	10	1	0.2	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__GCA-2731375;f__GCA-2731375	1	18	1.25527	0.0555556	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__GCA-2746255;f__GCA-2746255	1	4	0.60206	0.25	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__GM7ARS4;f__GM7ARS4	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JAAXGF01;f__JAAXGF01	1	6	0.778151	0.166667	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JABAAW01;f__JABAAW01	5	5	0.69897	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JABAAW01;f__JAHZMA01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JABSOH01;f__JAHZLG01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JALCBB01;f__JALCBB01	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JAPOUT01;f__G958296285	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JAPOUT01;f__JAPOUT01	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__JASGCL01;f__JASGCL01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Kiloniellales;f__JACOMY01	1	10	1	0.1	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Kiloniellales;f__Kiloniellaceae	3	33	1.51851	0.0909091	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__MPNO01;f__MPNO01	6	8	0.90309	0.75	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__MPNO01;f__UBA2964	2	20	1.30103	0.1	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__MPNO01;f__UBA830	1	19	1.27875	0.0526316	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Puniceispirillales;f__UBA1172	3	15	1.17609	0.2	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Aestuariivirgaceae	1	133	2.12385	0.0075188	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	2	654	2.81558	0.0030581	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	2	248	2.39445	0.00806452	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Kaistiaceae	2	44	1.64345	0.0454545	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae	1	70	1.8451	0.0142857	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	7	1348	3.12969	0.00519288	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Stappiaceae	8	107	2.02938	0.0747664	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	1	854	2.93146	0.00117096	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	78	2554	3.40722	0.0305403	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodospirillales;f__Casp-alpha2	1	73	1.86332	0.0136986	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae	2	91	1.95904	0.021978	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodospirillales;f__UBA2165	3	27	1.43136	0.111111	occasionally sponge-associated
